INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,206,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29184,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29184,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29184,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1212,29184,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29191,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29191,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29191,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29191,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29198,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29198,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29198,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1206,29198,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,29303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,29303,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29329,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,29329,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29329,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,29329,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29383,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,29383,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29383,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,29383,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29388,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29388,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29388,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1212,29388,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29409,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (95,29409,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29409,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,29409,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29617,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29617,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29617,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,29617,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29643,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29643,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,29643,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29687,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,29687,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29688,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (68,29688,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29734,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29734,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29734,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29775,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29775,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29775,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,29775,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29841,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,29841,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1202,29909,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29937,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29937,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29937,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29965,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29965,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29965,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,29965,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29993,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29993,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29993,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,29993,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29994,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29994,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29994,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1205,29994,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,29999,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,29999,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,29999,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,29999,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30002,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,30002,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,30002,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,30002,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,30008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,30008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,30008,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30013,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,30013,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,30013,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,30013,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30021,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,30021,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1157,30021,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1210,30021,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30059,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,30059,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30084,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,30084,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30115,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (96,30115,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1156,30115,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (37,30592,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30847,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (78,30847,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30852,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,30852,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1138,30852,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,30929,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,30929,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1129,30929,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32536,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,32536,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32541,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32544,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,32544,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32545,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,32545,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32546,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,32546,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32548,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,32548,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32549,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,32549,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32551,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,32551,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32556,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (87,32556,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32558,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,32558,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32559,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32579,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,32579,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,32580,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32581,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (85,32581,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32582,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32583,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (86,32583,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32586,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,32586,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32592,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (88,32592,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32593,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (82,32593,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32594,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,32594,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,32918,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,32918,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,33354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (90,33354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (1143,33354,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,33590,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (77,33590,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,33659,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (89,33659,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,33903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (97,33903,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,34441,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (80,34441,0);
INSERT INTO `aalv_category_product`(`id_category`, `id_product`, `position`) VALUES (8,35011,0);
